,DBID,LS-Top0,LS-Top1,LS-Top2,LS-Top3,LS-Top4,LS-Top5,LS-Top6,LS-Top7,LS-Top8,LS-Top9,PS-Top0,PS-Top1,PS-Top2,PS-Top3,PS-Top4,PS-Top5,PS-Top6,PS-Top7,PS-Top8,PS-Top9
0,DBID(1002089510)_INSTID(1).csv,2080031,2080020,2080027,2080057,2080025,2080021,2080061,2080026,2080028,2080049,2080047,2080024,2080026,2080027,2080031,2080057,2080025,2080049,2080053,2080063
1,DBID(1227435885)_INSTID(1).csv,2080032,2080025,2080030,2080027,2080053,2080028,2080052,2080021,2080020,2080057,2080049,2080050,2080057,2080040,2080024,2080033,2080025,2080034,2080022,2080046
2,DBID(1227435885)_INSTID(2).csv,2080029,2080033,2080040,2080025,2080021,2080034,2080032,2080041,2080031,2080027,2080049,2080029,2080047,2080050,2080024,2080062,2080055,2080057,2080034,2080022
3,DBID(1254139675)_INSTID(1).csv,2080025,2080027,2080049,2080033,2080031,2080058,2080021,2080050,2080020,2080028,2080058,2080021,2080061,2080050,2080059,2080064,2080057,2080055,2080020,2080053
4,DBID(1384807946)_INSTID(1).csv,2080020,2080031,2080025,2080063,2080026,2080057,2080050,2080021,2080058,2080047,2080021,2080058,2080050,2080020,2080031,2080061,2080059,2080057,2080062,2080063
5,DBID(1624869053)_INSTID(1).csv,2080021,2080020,2080025,2080026,2080031,2080032,2080063,2080052,2080024,2080057,2080048,2080026,2080031,2080025,2080024,2080020,2080057,2080021,2080056,2080032
6,DBID(1636599671)_INSTID(1).csv,2080032,2080025,2080027,2080020,2080030,2080053,2080031,2080026,2080024,2080021,2080049,2080046,2080047,2080042,2080057,2080034,2080040,2080044,2080045,2080058
7,DBID(1636599671)_INSTID(2).csv,2080020,2080025,2080032,2080026,2080031,2080052,2080053,2080027,2080033,2080040,2080049,2080021,2080033,2080040,2080041,2080046,2080064,2080056,2080024,2080057
8,DBID(172908691)_INSTID(1).csv,2080027,2080028,2080030,2080031,2080057,2080021,2080053,2080026,2080049,2080020,2080049,2080046,2080024,2080030,2080057,2080028,2080053,2080056,2080055,2080063
9,DBID(1855232979)_INSTID(1).csv,2080052,2080022,2080025,2080050,2080024,2080062,2080020,2080032,2080059,2080031,2080041,2080040,2080033,2080022,2080056,2080024,2080050,2080059,2080032,2080062
10,DBID(1982696497)_INSTID(1).csv,2080033,2080020,2080021,2080027,2080031,2080058,2080053,2080052,2080061,2080059,2080057,2080024,2080031,2080047,2080027,2080049,2080025,2080026,2080056,2080058
11,DBID(2031853600)_INSTID(1).csv,2080031,2080061,2080027,2080021,2080020,2080028,2080052,2080053,2080025,2080058,2080046,2080024,2080031,2080025,2080026,2080027,2080048,2080057,2080049,2080029
12,DBID(2052255707)_INSTID(1).csv,2080021,2080020,2080031,2080028,2080027,2080053,2080052,2080059,2080033,2080062,2080046,2080024,2080031,2080026,2080027,2080025,2080049,2080057,2080059,2080053
13,DBID(2238741707)_INSTID(1).csv,2080033,2080032,2080021,2080040,2080026,2080041,2080027,2080028,2080031,2080025,2080049,2080026,2080050,2080021,2080055,2080032,2080031,2080020,2080027,2080028
14,DBID(2238741707)_INSTID(2).csv,2080033,2080032,2080040,2080028,2080021,2080027,2080026,2080041,2080029,2080031,2080049,2080027,2080031,2080021,2080050,2080026,2080025,2080029,2080055,2080041
15,DBID(2328880794)_INSTID(1).csv,2080021,2080020,2080031,2080027,2080058,2080025,2080028,2080053,2080057,2080049,2080046,2080024,2080026,2080031,2080057,2080027,2080049,2080025,2080053,2080052
16,DBID(2413621137)_INSTID(1).csv,2080033,2080021,2080020,2080027,2080031,2080053,2080052,2080061,2080025,2080029,2080024,2080031,2080047,2080025,2080027,2080057,2080049,2080026,2080056,2080046
17,DBID(2612437783)_INSTID(1).csv,2080021,2080020,2080031,2080028,2080058,2080027,2080025,2080053,2080057,2080056,2080047,2080024,2080049,2080057,2080026,2080027,2080031,2080025,2080053,2080052
18,DBID(2644427317)_INSTID(1).csv,2080032,2080025,2080057,2080033,2080040,2080020,2080061,2080031,2080027,2080041,2080033,2080040,2080057,2080020,2080041,2080061,2080021,2080027,2080025,2080026
19,DBID(2707003786)_INSTID(1).csv,2080021,2080027,2080031,2080029,2080033,2080058,2080025,2080020,2080052,2080053,2080046,2080024,2080047,2080057,2080031,2080025,2080049,2080026,2080027,2080048
20,DBID(2762567375)_INSTID(1).csv,2080031,2080026,2080041,2080021,2080040,2080024,2080022,2080027,2080029,2080028,2080042,2080044,2080043,2080045,2080029,2080040,2080022,2080021,2080041,2080024
21,DBID(2768077198)_INSTID(1).csv,2080025,2080031,2080057,2080032,2080027,2080061,2080021,2080058,2080026,2080020,2080046,2080024,2080031,2080042,2080048,2080043,2080047,2080027,2080057,2080049
22,DBID(2778659381)_INSTID(1).csv,2080027,2080028,2080034,2080033,2080032,2080021,2080040,2080025,2080031,2080053,2080040,2080033,2080021,2080041,2080024,2080028,2080027,2080034,2080026,2080025
23,DBID(2778659381)_INSTID(2).csv,2080027,2080032,2080025,2080028,2080041,2080021,2080024,2080040,2080033,2080034,2080021,2080033,2080040,2080041,2080028,2080027,2080024,2080032,2080034,2080025
24,DBID(2802676787)_INSTID(1).csv,2080020,2080032,2080021,2080025,2080026,2080031,2080061,2080048,2080058,2080041,2080047,2080040,2080049,2080024,2080044,2080041,2080042,2080056,2080045,2080026
25,DBID(2897570545)_INSTID(1).csv,2080020,2080021,2080025,2080058,2080050,2080032,2080061,2080049,2080031,2080063,2080046,2080024,2080057,2080027,2080026,2080025,2080049,2080031,2080053,2080059
26,DBID(2949199900)_INSTID(1).csv,2080027,2080031,2080020,2080025,2080053,2080056,2080028,2080026,2080057,2080052,2080046,2080058,2080057,2080049,2080024,2080021,2080055,2080053,2080061,2080048
27,DBID(3065831173)_INSTID(1).csv,2080031,2080027,2080021,2080058,2080061,2080025,2080020,2080026,2080028,2080032,2080046,2080026,2080024,2080057,2080027,2080052,2080048,2080053,2080049,2080031
28,DBID(3111200895)_INSTID(1).csv,2080029,2080033,2080020,2080021,2080058,2080061,2080027,2080031,2080053,2080052,2080057,2080024,2080031,2080049,2080047,2080027,2080025,2080046,2080026,2080058
29,DBID(3172835364)_INSTID(1).csv,2080021,2080031,2080033,2080027,2080020,2080028,2080053,2080052,2080057,2080029,2080046,2080024,2080057,2080049,2080025,2080026,2080031,2080027,2080029,2080059
30,DBID(3204204681)_INSTID(1).csv,2080021,2080058,2080061,2080027,2080031,2080020,2080025,2080053,2080057,2080033,2080047,2080024,2080031,2080057,2080049,2080027,2080026,2080025,2080053,2080052
31,DBID(3482311182)_INSTID(1).csv,2080027,2080025,2080031,2080026,2080020,2080028,2080021,2080032,2080053,2080049,2080049,2080047,2080020,2080025,2080029,2080042,2080051,2080021,2080040,2080041
32,DBID(349165204)_INSTID(1).csv,2080033,2080031,2080020,2080021,2080027,2080057,2080058,2080053,2080059,2080024,2080046,2080024,2080031,2080027,2080026,2080057,2080025,2080047,2080058,2080055
33,DBID(3671658776)_INSTID(1).csv,2080027,2080021,2080031,2080029,2080034,2080026,2080028,2080058,2080040,2080032,2080046,2080047,2080049,2080027,2080024,2080026,2080029,2080062,2080020,2080025
34,DBID(3671658776)_INSTID(2).csv,2080034,2080020,2080028,2080026,2080032,2080027,2080054,2080056,2080031,2080029,2080028,2080047,2080032,2080053,2080044,2080054,2080052,2080026,2080056,2080034
35,DBID(3775482706)_INSTID(1).csv,2080021,2080027,2080050,2080026,2080031,2080020,2080028,2080025,2080041,2080040,2080049,2080024,2080062,2080046,2080027,2080028,2080022,2080026,2080031,2080029
36,DBID(3775482706)_INSTID(2).csv,2080021,2080027,2080050,2080031,2080020,2080025,2080034,2080040,2080026,2080041,2080040,2080049,2080021,2080041,2080062,2080050,2080028,2080026,2080027,2080046
37,DBID(4213264717)_INSTID(1).csv,2080021,2080061,2080050,2080058,2080031,2080032,2080049,2080020,2080054,2080048,2080021,2080050,2080061,2080048,2080058,2080054,2080026,2080031,2080064,2080049
38,DBID(4215505906)_INSTID(1).csv,2080021,2080033,2080031,2080020,2080028,2080027,2080058,2080053,2080057,2080059,2080024,2080046,2080031,2080027,2080026,2080057,2080049,2080025,2080053,2080052
39,DBID(4225426100)_INSTID(1).csv,2080021,2080058,2080061,2080031,2080027,2080057,2080020,2080050,2080053,2080025,2080024,2080046,2080031,2080049,2080057,2080027,2080026,2080025,2080053,2080052
40,DBID(4291669003)_INSTID(1).csv,2080031,2080040,2080021,2080025,2080029,2080041,2080027,2080050,2080032,2080028,2080047,2080042,2080049,2080026,2080028,2080040,2080033,2080041,2080027,2080029
41,DBID(4291669003)_INSTID(2).csv,2080027,2080031,2080032,2080034,2080025,2080021,2080028,2080050,2080020,2080045,2080047,2080049,2080046,2080044,2080042,2080057,2080061,2080060,2080050,2080034
42,DBID(447326245)_INSTID(1).csv,2080021,2080061,2080058,2080031,2080020,2080053,2080033,2080027,2080057,2080052,2080026,2080024,2080047,2080031,2080057,2080049,2080027,2080025,2080059,2080052
43,DBID(468957624)_INSTID(1).csv,2080025,2080031,2080057,2080026,2080027,2080020,2080061,2080058,2080021,2080024,2080024,2080046,2080047,2080031,2080027,2080049,2080053,2080059,2080062,2080057
44,DBID(505574722)_INSTID(1).csv,2080021,2080057,2080031,2080020,2080049,2080042,2080040,2080033,2080041,2080061,2080047,2080024,2080045,2080049,2080057,2080042,2080041,2080021,2080044,2080040
45,DBID(522516877)_INSTID(1).csv,2080031,2080027,2080021,2080025,2080020,2080028,2080058,2080053,2080057,2080049,2080047,2080024,2080026,2080027,2080031,2080049,2080057,2080025,2080046,2080052
46,DBID(770699067)_INSTID(1).csv,2080024,2080021,2080058,2080061,2080026,2080059,2080050,2080031,2080062,2080057,2080046,2080024,2080059,2080057,2080058,2080062,2080021,2080026,2080054,2080031
47,DBID(929227073)_INSTID(1).csv,2080025,2080057,2080031,2080027,2080058,2080021,2080026,2080020,2080061,2080024,2080047,2080024,2080031,2080027,2080049,2080062,2080053,2080020,2080046,2080052
48,DBID(942093433)_INSTID(1).csv,2080021,2080033,2080031,2080027,2080028,2080020,2080053,2080063,2080059,2080052,2080024,2080027,2080046,2080031,2080025,2080026,2080049,2080057,2080052,2080053
49,DBID(998852395)_INSTID(1).csv,2080021,2080058,2080031,2080061,2080020,2080033,2080053,2080027,2080057,2080052,2080046,2080026,2080024,2080031,2080027,2080057,2080049,2080025,2080053,2080059
features,all DBs,2080031,2080021,2080027,2080020,2080025,2080058,2080028,2080053,2080026,2080033,2080049,2080024,2080057,2080026,2080027,2080031,2080046,2080025,2080047,2080053
counts,all DBs,46,44,41,39,31,23,22,22,21,20,39,38,35,33,32,30,28,27,22,17
