,SnapId,2080020,2080021,2080022,2080023,2080024,2080025,2080026,2080027,2080028,2080029,2080030,2080031,2080032,2080033,2080034,2080040,2080041,2080042,2080043,2080044,2080045,2080046,2080047,2080048,2080049,2080050,2080051,2080052,2080053,2080054,2080055,2080056,2080057,2080058,2080059,2080060,2080061,2080062,2080063,2080064,2080065,LoadScore,LoadLevel,PerfScore,PerfLevel
66,30378,7555.9,17813.8,1.8,0.0,132.6,3.8,11.1,0.6,0.1,0.2,0.0,10.9,0.3,1.0,0,0.4,0.1,0.03,0.01,0.03,0.01,0,3,27,26.1,99.79,100.0,97.91,84.36,99.99,53.55,99.37,83.03,490.7,99.68,0.0,492.25,99.99,50.24,57.14,0,57,C,73,C
67,30379,2944.1,2644.1,0.0,0.0,20.3,3.7,18.2,0.6,0.1,0.3,0.0,17.9,0.3,1.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,2,43,51.8,99.55,99.88,97.29,77.44,99.96,46.76,99.56,14.11,13.4,82.47,0.0,70.82,78.68,0.67,66.67,0,57,C,81,B
68,30380,2193.5,2322.0,0.0,0.0,12.9,3.0,10.0,0.5,0.1,0.1,0.0,15.7,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,170,42,59.9,99.95,100.0,98.13,85.08,99.95,46.4,99.44,22.4,13.65,57.41,0.0,78.66,25.46,8.02,27.27,0,57,C,73,C
69,30381,26766.3,3859.4,0.0,0.0,1980.5,7.6,10.8,3.8,0.5,0.9,0.0,130.8,0.7,2.1,0,1.0,0.1,0.01,0.0,0.09,0.01,4,11,49,6.7,96.03,99.99,98.51,85.59,99.97,43.21,98.94,19.74,20.29,68.56,0.0,46.66,7.83,9.88,50.0,0,61,C,70,C
70,30382,2198.0,2255.4,0.0,0.0,330.5,7.2,12.7,0.4,0.1,0.1,0.0,22.0,0.3,1.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,11,47,58.5,100.0,100.0,99.05,81.69,99.95,43.15,99.43,20.69,15.1,7.83,0.0,79.78,5.13,6.96,100.0,0,57,C,79,B
71,30383,34837.8,2674.0,0.0,0.0,15.5,8.8,64.5,1.0,0.2,0.1,0.0,66.1,1.7,1.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,1,16,61.1,99.84,100.0,99.0,83.79,99.97,41.12,99.23,22.3,12.72,53.91,0.0,67.23,14.66,6.06,33.33,0,60,C,87,B
72,30384,2852783.9,7682.2,0.0,0.0,27.1,273.7,106.3,1.4,0.1,0.1,0.0,92.8,6.0,1.2,0,0.1,0.1,0.0,0.0,0.0,0.0,3,1,4,50.5,99.74,100.0,99.61,92.64,99.97,36.81,99.76,41.6,49.17,60.79,0.0,27.74,60.8,19.58,56.45,0,60,C,85,B
73,30385,8112100.4,24818.7,0.0,0.1,38.7,830.5,301.6,0.6,0.1,0.1,0.0,191.2,16.0,1.0,0,0.3,0.2,0.0,0.0,0.0,0.0,4,2,2,53.6,99.99,100.0,99.82,82.21,99.98,39.55,99.91,49.0,40.36,2.61,0.0,20.99,3.91,19.68,36.92,0,60,C,83,B
74,30386,457553.8,30038.8,0.0,0.0,222.5,89.4,7733.3,0.8,0.1,0.1,0.1,7643.5,27.7,1.3,0,0.6,0.4,0.0,0.0,0.0,0.0,1,0,1,67.1,99.3,100.0,99.75,82.76,98.8,42.59,99.97,27.35,49.04,92.54,0.0,25.89,91.69,13.31,51.87,0,60,C,90,A
75,30387,2204186.1,35750.2,0.0,0.0,58.4,195.8,378.6,4.7,0.7,0.7,0.3,366.5,5.3,1.3,0,0.3,0.2,0.0,0.0,0.0,0.0,2,2,1,50.2,99.89,100.0,98.94,84.87,96.91,27.22,99.83,25.32,61.14,33.25,0.0,63.07,18.38,11.39,24.42,0,60,C,83,B
76,30388,921968.2,7034.7,0.0,0.0,30.9,77.2,145.2,12.5,2.0,0.3,0.3,136.3,7.7,1.0,0,0.2,0.1,0.0,0.0,0.0,0.0,1,3,5,37.9,99.76,100.0,92.5,84.34,99.79,12.93,99.68,5.83,14.09,9.25,0.0,25.75,1.13,3.65,28.16,0,69,C,84,B
77,30389,1083778.2,6637.8,0.0,0.0,26.0,78.3,163.9,3.9,0.5,0.2,0.1,147.2,9.9,1.1,0,0.1,0.1,0.0,0.0,0.0,0.0,1,1,2,47.1,99.84,100.0,98.11,86.83,99.77,34.35,99.58,8.68,18.48,17.24,0.0,27.25,3.93,14.67,34.61,0,60,C,88,B
78,30390,516594.2,5507.0,0.0,0.0,34.2,83.1,155.1,6.7,1.3,0.2,0.3,144.2,8.9,1.2,0,0.1,0.1,0.0,0.0,0.0,0.0,1,2,4,37.7,99.63,100.0,95.08,80.58,99.77,22.31,99.54,7.21,6.73,20.02,0.0,32.94,3.66,9.97,20.36,0,68,C,84,B
79,30391,7376.6,2364.3,0.0,0.0,13.1,4.7,13.2,0.8,0.2,0.1,0.0,12.3,0.6,1.1,0,0.1,0.0,0.0,0.0,0.0,0.0,0,3,1,52.4,99.93,100.0,95.57,80.23,99.91,32.71,99.66,18.22,14.57,93.24,0.0,77.46,93.24,9.47,33.33,0,57,C,87,B
80,30392,10022.5,3463.3,0.1,0.0,28.7,10.4,23.0,2.0,0.5,0.5,0.0,20.1,0.4,1.0,0,0.1,0.1,0.01,0.0,0.01,0.0,0,3,33,46.4,98.65,99.75,94.96,76.76,99.98,50.56,99.19,36.76,12.06,78.64,0.0,56.9,76.73,2.86,25.0,0,57,C,80,B
81,30393,1902.7,2255.2,0.0,0.0,11.5,3.1,9.6,0.5,0.1,0.1,0.0,9.3,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,47,60.3,99.99,100.0,97.18,82.8,99.97,35.63,99.66,25.69,15.07,13.54,0.0,80.1,5.01,3.18,42.86,0,54,C,83,B
82,30394,2159.1,2315.9,0.0,0.0,10.0,3.0,9.4,0.4,0.0,0.1,0.0,8.9,0.3,1.0,0,0.0,0.0,0.01,0.0,0.01,0.0,0,3,9,58.9,99.98,100.0,98.56,90.95,99.99,37.31,99.76,22.63,14.95,40.78,0.0,79.47,39.74,11.05,100.0,0,54,C,85,B
83,30395,1838.8,2255.4,0.0,0.0,13.6,3.0,9.3,0.4,0.1,0.1,0.0,9.0,0.3,1.1,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,32,60.6,100.0,100.0,97.24,79.31,99.96,44.44,99.43,25.26,15.06,1.03,0.0,80.03,4.11,1.76,44.44,0,54,C,86,B
84,30396,2433.3,2255.4,0.0,0.0,11.8,3.0,9.3,0.4,0.1,0.1,0.0,9.0,0.3,1.0,0,0.0,0.0,0.01,0.0,0.0,0.0,0,1,33,61.0,99.99,100.0,98.04,84.48,99.97,41.76,99.62,24.54,15.09,25.19,0.0,80.22,32.67,10.33,77.78,0,54,C,85,B
85,30397,1767.0,2252.1,0.0,0.0,7.6,2.8,8.9,0.4,0.0,0.1,0.0,8.6,0.3,1.0,0,0.0,0.0,0.01,0.0,0.0,0.0,0,1,37,62.3,99.98,100.0,98.82,90.58,99.97,34.09,99.85,23.95,14.06,86.06,0.0,81.51,84.45,4.12,66.67,0,54,C,86,B
86,30398,1825.0,2321.5,0.0,0.0,12.0,2.9,11.2,0.4,0.1,0.1,0.0,10.9,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,37,58.2,99.98,100.0,98.33,83.6,99.94,38.04,99.66,21.05,15.97,96.38,0.0,78.34,96.41,1.65,40.0,0,57,C,81,B
87,30399,4350.5,2276.3,0.0,0.0,11.6,3.0,9.4,0.4,0.1,0.1,0.0,8.9,0.3,1.0,0,0.0,0.0,0.01,0.0,0.0,0.0,1,0,35,60.6,100.0,100.0,98.0,84.79,99.96,40.0,99.67,23.14,14.97,1.08,0.0,79.55,11.91,19.12,66.67,0,54,C,85,B
88,30400,1703.7,2250.5,0.0,0.0,11.4,2.9,9.0,0.4,0.1,0.1,0.0,8.6,0.3,1.0,0,0.0,0.0,0.01,0.0,0.01,0.0,1,0,41,60.3,100.0,100.0,98.03,82.45,99.95,35.87,99.67,23.87,15.11,1.29,0.0,80.28,5.58,4.15,50.0,0,54,C,86,B
89,30401,1785.7,2259.3,0.0,0.0,11.6,2.9,9.1,0.4,0.1,0.1,0.0,8.7,0.3,1.1,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,37,61.0,100.0,100.0,98.04,82.37,99.97,50.0,99.54,26.92,15.09,1.27,0.0,80.22,5.91,1.76,40.0,0,54,C,86,B
90,30402,4301.7,2969.0,0.0,0.0,16.3,3.5,10.2,0.4,0.1,0.2,0.0,9.7,0.3,1.0,0,0.1,0.0,0.01,0.0,0.01,0.0,0,1,36,58.9,99.87,100.0,98.02,82.09,99.97,57.17,97.48,19.15,11.49,24.1,0.0,61.04,0.08,2.51,50.0,0,56,C,84,B
91,30403,2134.5,2353.2,0.0,0.0,13.5,3.1,10.8,0.4,0.1,0.1,0.0,9.0,0.3,1.0,0,0.0,0.0,0.01,0.0,0.0,0.0,0,1,31,59.3,99.95,100.0,96.9,80.06,99.97,39.78,99.62,24.94,14.65,95.6,0.0,77.87,95.6,1.68,25.0,0,56,C,84,B
92,30404,1858.5,2298.6,0.0,0.0,12.1,3.0,16.0,0.5,0.1,0.1,0.0,15.9,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,44,61.7,99.97,100.0,98.54,84.23,99.96,38.93,99.5,23.5,13.82,67.11,0.0,80.11,43.17,1.55,0.0,0,57,C,86,B
93,30405,31464.0,8057.7,0.1,0.0,1424.6,10.9,10.2,4.2,1.1,1.7,0.0,140.8,0.6,1.9,0,1.8,0.2,0.01,0.0,0.18,0.02,5,27,44,11.4,87.67,99.99,97.85,75.15,99.99,58.5,64.57,27.38,49.57,92.56,0.0,32.73,5.24,27.91,100.0,0,65,C,64,C
94,30406,5347.1,2302.8,0.0,0.0,885.3,5.1,11.2,0.5,0.1,0.1,0.0,14.0,0.3,1.0,0,0.1,0.0,0.01,0.0,0.01,0.0,1,22,45,40.4,100.0,100.0,98.45,81.41,99.95,34.86,99.64,18.44,14.81,8.19,0.0,78.7,5.58,17.69,50.0,0,57,C,79,B
95,30407,24315.3,2762.8,0.0,0.0,34.0,8.0,76.0,1.0,0.2,0.1,0.0,85.1,0.7,1.0,0,0.1,0.0,0.0,0.0,0.0,0.0,1,16,19,60.1,99.82,100.0,99.29,84.32,99.96,38.82,99.5,18.14,12.32,33.98,0.0,65.49,14.8,6.96,81.82,0,59,C,82,B
96,30408,2876287.4,7752.7,0.0,0.0,24.9,277.9,106.7,1.1,0.1,0.1,0.0,93.2,6.1,1.0,0,0.1,0.1,0.0,0.0,0.0,0.0,3,1,2,52.4,99.81,100.0,99.6,91.8,99.97,42.66,99.76,7.28,4.54,61.89,0.0,27.69,61.9,19.6,55.1,0,60,C,85,B
97,30409,8139845.9,24832.4,0.0,0.1,38.3,834.4,302.2,0.5,0.1,0.1,0.0,191.3,16.1,1.1,0,0.3,0.2,0.0,0.0,0.0,0.0,4,2,2,54.3,99.99,100.0,99.83,80.66,99.97,38.94,99.93,5.21,17.16,3.75,0.0,21.09,3.98,19.69,57.14,0,60,C,83,B
98,30410,460742.1,29357.5,0.0,0.0,218.2,83.8,7774.4,0.9,0.2,0.1,0.1,7683.5,27.9,1.2,0,0.6,0.4,0.0,0.0,0.0,0.0,1,0,0,68.4,99.3,100.0,99.76,82.92,98.34,36.64,99.97,28.25,50.45,95.0,0.0,25.24,94.19,14.1,38.61,0,60,C,90,A
99,30411,2567905.9,42965.7,0.1,0.1,95.7,255.2,459.3,5.2,0.8,0.7,0.3,400.5,12.3,1.2,0,0.4,0.2,0.0,0.0,0.0,0.0,2,1,2,50.1,99.85,100.0,99.04,85.31,99.82,31.15,99.73,18.81,53.67,87.22,0.0,54.31,54.74,4.41,22.02,0,64,C,85,B
100,30412,1456283.0,9069.6,0.0,0.0,79.6,160.5,251.4,12.8,2.0,7.9,0.3,193.5,15.3,1.2,0,0.3,0.1,0.0,0.0,0.0,0.0,1,1,5,39.3,99.4,99.99,94.12,84.65,99.71,17.3,99.69,10.89,10.82,27.34,0.0,20.33,27.34,30.59,24.96,0,71,C,85,B
101,30413,1670293.4,9100.9,0.0,0.0,51.9,172.2,280.0,8.7,1.5,0.2,0.4,252.3,18.2,1.1,0,0.2,0.1,0.0,0.0,0.0,0.0,1,1,3,39.1,99.62,100.0,96.74,82.98,99.81,15.75,99.78,5.78,16.96,29.91,0.0,20.33,29.12,8.09,27.05,0,68,C,86,B
102,30414,119590.4,3730.7,0.0,0.0,31.4,16.8,38.5,1.7,0.3,0.1,0.0,33.9,2.2,1.1,0,0.1,0.0,0.0,0.0,0.0,0.0,0,1,13,45.3,99.51,100.0,96.48,82.36,99.93,34.39,99.5,12.66,9.1,57.54,0.0,48.59,55.94,25.33,70.37,0,60,C,85,B
103,30415,112822.9,2718.3,0.0,0.0,26.4,8.9,19.1,0.5,0.1,0.1,0.0,15.4,1.3,1.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,1,32,45.3,99.48,100.0,98.74,87.25,99.98,44.79,99.59,21.1,12.92,62.06,0.0,67.5,62.06,46.4,33.33,0,60,C,83,B
104,30416,104236.8,3977.6,0.1,0.0,46.1,16.4,33.0,2.2,0.5,0.6,0.0,28.5,1.4,1.0,0,0.2,0.1,0.01,0.0,0.01,0.0,0,2,9,38.3,97.97,99.83,95.29,77.81,99.97,43.71,99.24,29.39,10.68,64.51,0.0,50.3,62.52,28.95,22.22,0,60,C,82,B
105,30417,14868.5,2486.8,0.0,0.0,13.3,7.2,21.2,1.1,0.3,0.1,0.0,19.6,1.2,1.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,3,7,53.8,99.76,100.0,93.62,72.5,99.91,22.42,99.54,18.68,13.72,50.56,0.0,73.22,50.44,14.25,39.13,0,60,C,84,B
106,30418,2168.0,2279.9,0.0,0.0,11.5,3.0,11.0,0.4,0.1,0.1,0.0,10.7,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,45,60.2,99.99,100.0,98.17,83.12,99.97,36.17,99.67,22.85,14.93,35.23,0.0,79.71,34.2,11.59,66.67,0,57,C,82,B
107,30419,1840.1,2313.6,0.0,0.0,11.8,3.0,10.9,0.4,0.1,0.1,0.0,10.5,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,33,60.9,100.0,100.0,98.24,85.42,99.95,34.48,99.67,25.66,14.94,1.12,0.0,79.74,4.48,4.7,44.44,0,57,C,86,B
108,30420,2495.3,2284.3,0.0,0.0,11.6,3.0,10.9,0.4,0.1,0.1,0.0,10.5,0.3,1.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,38,60.8,99.99,100.0,98.21,83.79,99.97,38.64,99.66,22.4,14.94,25.94,0.0,79.78,34.29,10.32,40.0,0,57,C,85,B
109,30421,1905.1,2296.9,0.0,0.0,12.2,3.0,10.8,0.4,0.1,0.1,0.0,10.4,0.3,1.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,38,60.8,99.98,100.0,98.18,84.46,99.97,34.78,99.69,23.22,14.77,84.81,0.0,78.85,0.64,1.85,22.22,0,57,C,86,B
110,30422,4536.5,2315.7,0.0,0.0,12.0,3.0,12.8,0.4,0.1,0.1,0.0,12.4,0.3,1.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,4,35,55.6,99.98,100.0,98.51,83.64,99.97,36.84,99.66,20.43,14.8,96.28,0.0,79.0,96.32,21.09,75.0,0,57,C,81,B
111,30423,1798.6,2277.2,0.0,0.0,11.4,2.9,10.6,0.3,0.1,0.1,0.0,10.2,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,33,61.3,100.0,100.0,98.25,81.71,99.97,40.0,99.64,22.9,14.97,1.12,0.0,79.88,6.72,1.88,100.0,0,57,C,86,B
112,30424,1784.2,2282.8,0.0,0.0,11.8,3.0,11.0,0.4,0.1,0.1,0.0,10.6,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,29,61.3,100.0,100.0,98.31,83.33,99.94,42.5,99.67,22.73,14.94,0.47,0.0,79.73,2.03,1.58,50.0,0,57,C,88,B
113,30425,1902.6,2307.8,0.0,0.0,11.8,2.9,10.9,0.3,0.1,0.1,0.0,10.5,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,27,61.8,100.0,100.0,98.27,81.6,99.94,38.64,99.67,22.95,13.75,1.2,0.0,80.07,3.98,1.62,33.33,0,57,C,88,B
114,30426,4547.6,2506.0,0.0,0.0,16.1,3.5,11.7,0.5,0.1,0.1,0.0,11.2,0.4,1.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,1,28,57.8,99.85,100.0,98.31,84.09,99.95,57.38,96.47,22.16,14.72,23.98,0.0,72.54,1.15,15.7,50.0,0,57,C,85,B
115,30427,2370.3,2850.1,0.0,0.0,13.5,3.3,12.4,0.5,0.1,0.1,0.0,11.3,0.3,1.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,1,38,59.6,99.96,100.0,97.15,80.86,99.96,42.75,99.52,19.71,12.02,95.52,0.0,64.18,95.52,3.95,25.0,0,57,C,84,B
116,30428,3705.3,3046.3,0.0,0.0,45.0,3.1,21.1,0.9,0.1,0.3,0.0,113.3,0.4,1.5,0,0.1,0.0,0.0,0.0,0.0,0.0,4,74,38,40.4,99.24,99.99,99.53,84.4,99.96,30.28,99.35,15.28,12.18,32.69,0.0,65.01,32.69,4.71,37.5,0,57,C,73,C
117,30429,26890.6,5767.0,0.2,0.0,1440.9,7.9,360.2,3.9,0.8,0.5,0.0,39.4,0.6,1.8,0,1.5,0.1,0.04,0.0,0.0,0.0,12,8,48,8.5,89.32,99.99,95.63,79.5,99.96,25.57,99.26,27.19,17.41,16.63,0.0,48.44,16.41,7.88,33.33,0,59,C,69,C
118,30430,2153.6,2315.4,0.0,0.0,832.7,6.8,13.8,0.5,0.1,0.1,0.0,23.9,0.3,1.0,0,0.1,0.0,0.0,0.0,0.01,0.0,1,11,48,43.0,100.0,100.0,99.04,82.92,99.96,38.28,99.59,14.36,13.71,10.38,0.0,79.86,6.72,1.37,50.0,0,57,C,79,B
119,30431,25316.3,2676.8,0.0,0.0,15.4,6.5,63.2,1.0,0.2,0.1,0.0,65.4,0.7,1.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,26,59.9,99.81,100.0,99.07,83.34,99.97,37.5,99.4,22.57,13.79,35.84,0.0,67.96,16.39,8.01,16.67,0,59,C,86,B
120,30432,2790049.5,7607.0,0.0,0.0,25.6,265.7,105.8,1.3,0.1,0.1,0.0,92.8,5.9,1.1,0,0.1,0.1,0.0,0.0,0.0,0.0,3,1,4,50.9,99.76,100.0,99.64,92.56,99.97,34.13,99.83,41.99,48.82,65.97,0.0,27.48,65.97,19.65,52.69,0,60,C,85,B
121,30433,8189101.4,24715.9,0.0,0.1,39.5,838.0,304.9,0.5,0.1,0.1,0.0,193.8,16.1,1.0,0,0.3,0.2,0.0,0.0,0.0,0.0,4,2,1,53.3,99.99,100.0,99.84,80.3,99.97,47.59,99.89,50.14,40.93,3.83,0.0,21.27,4.13,19.68,51.79,0,60,C,85,B
122,30434,1152640.4,39039.7,0.0,0.0,234.2,145.7,7856.3,2.5,0.4,0.3,0.1,7761.2,29.7,1.3,0,0.7,0.5,0.0,0.0,0.0,0.0,1,0,1,64.7,99.43,100.0,99.82,84.88,96.79,34.95,99.96,24.6,37.99,86.0,0.0,34.4,85.24,13.55,58.18,0,60,C,90,A
123,30435,1521748.8,27398.6,0.0,0.0,45.4,130.9,306.1,2.9,0.5,0.5,0.2,297.9,3.5,1.4,0,0.3,0.1,0.0,0.0,0.0,0.0,1,1,0,52.4,99.9,100.0,99.05,83.0,94.22,34.29,99.8,25.76,57.29,48.0,0.0,61.17,26.54,15.72,38.24,0,60,C,89,B
124,30436,973465.9,7289.0,0.0,0.0,30.6,85.2,172.2,12.2,2.0,0.4,0.3,163.0,8.0,1.0,0,0.2,0.1,0.0,0.0,0.0,0.0,1,2,6,41.2,99.77,100.0,93.55,83.79,99.8,12.76,99.73,6.31,13.93,7.33,0.0,25.3,8.38,3.9,31.99,0,69,C,86,B
125,30437,1563468.4,8887.6,0.0,0.0,41.1,158.1,305.0,9.3,1.6,0.2,0.4,279.7,18.1,1.1,0,0.2,0.1,0.0,0.0,0.0,0.0,1,2,3,41.1,99.72,100.0,96.59,82.32,99.65,13.8,99.8,5.66,16.97,8.08,0.0,20.48,12.22,9.48,24.44,0,68,C,85,B
126,30438,6926.4,3220.6,0.0,0.0,18.5,6.9,18.0,1.1,0.2,0.1,0.0,16.4,0.5,1.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,3,43,48.4,99.81,100.0,96.76,85.29,99.96,38.61,99.5,19.75,10.56,31.32,0.0,56.38,16.98,1.57,80.0,0,57,C,81,B
127,30439,20623.5,2475.1,0.0,0.0,13.2,5.8,20.9,1.0,0.2,0.3,0.0,16.3,1.1,1.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0,2,12,55.8,99.93,100.0,95.83,79.15,99.95,47.13,99.28,17.74,13.86,93.38,0.0,74.02,93.37,2.5,40.0,0,60,C,83,B
128,30440,14647.9,3539.7,0.1,0.0,25.8,12.3,25.6,2.1,0.5,0.5,0.0,23.6,0.6,1.0,0,0.1,0.1,0.01,0.0,0.01,0.0,0,4,16,44.1,98.55,99.82,94.82,76.17,99.96,44.66,99.24,37.78,11.88,76.75,0.0,56.0,74.59,4.72,30.0,0,59,C,82,B
129,30441,1942.5,2291.4,0.0,0.0,11.7,3.1,11.0,0.5,0.1,0.1,0.0,10.7,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,27,59.5,99.99,100.0,97.35,82.48,99.97,34.04,99.68,22.91,15.1,44.89,0.0,80.58,43.68,3.65,45.45,0,57,C,83,B
130,30442,2167.1,2292.6,0.0,0.0,11.5,3.0,10.7,0.4,0.1,0.1,0.0,10.4,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,27,59.4,99.99,100.0,98.02,85.08,99.95,37.04,99.57,24.63,14.87,39.19,0.0,79.4,37.36,11.66,33.33,0,57,C,83,B
131,30443,4250.6,2339.5,0.0,0.0,11.5,3.0,11.0,0.4,0.1,0.1,0.0,10.6,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,37,61.6,100.0,100.0,98.21,84.29,99.95,42.11,99.62,23.18,14.58,11.41,0.0,77.83,10.44,4.42,33.33,0,57,C,85,B
132,30444,2521.5,2283.7,0.0,0.0,12.0,3.1,11.0,0.4,0.1,0.1,0.0,10.6,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,40,60.9,99.99,100.0,98.22,84.9,99.94,39.33,99.66,22.19,14.93,22.63,0.0,79.71,28.2,7.72,33.33,0,57,C,85,B
133,30445,1772.9,2280.3,0.0,0.0,12.0,2.9,11.0,0.4,0.1,0.1,0.0,10.7,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,38,61.0,99.98,100.0,98.32,83.87,99.94,39.56,99.61,26.03,14.92,83.64,0.0,79.62,0.94,1.72,50.0,0,57,C,86,B
134,30446,1833.1,2303.6,0.0,0.0,12.0,2.9,12.7,0.4,0.1,0.1,0.0,12.4,0.3,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,36,57.2,99.98,100.0,98.44,83.81,99.96,34.44,99.66,23.3,14.88,96.32,0.0,79.45,96.36,1.59,66.67,0,57,C,81,B
